order_id,order_date,customer_id,product,region,sales_rep,quantity,unit_price,discount,revenue,cost,profit
ORD-00456,2023-10-24,Customer_007,Device Max,South,Rep_David,43,304.27,0.0,13083.61,7212.12,5871.49
ORD-00457,2023-11-08,Customer_026,Tool Ultra,East,Rep_Carol,19,231.89,0.0,4405.91,1945.01,2460.9
ORD-00458,2023-09-20,Customer_021,System Basic,Central,Rep_Frank,48,468.4,0.15,19110.72,8890.36,10220.36
ORD-00459,2023-05-29,Customer_046,Module Advanced,South,Rep_Frank,12,256.91,0.15,2620.48,1548.87,1071.61
ORD-00460,2023-06-30,Customer_038,Unit Economy,West,Rep_Emma,43,357.96,0.15,13083.44,8168.78,4914.66
ORD-00461,2023-05-27,Customer_034,Kit Premium,North,Rep_Alice,2,196.63,0.0,393.26,236.38,156.88
ORD-00462,2023-03-24,Customer_010,System Basic,East,Rep_Alice,45,394.34,0.0,17745.3,11109.95,6635.35
ORD-00463,2023-08-20,Customer_044,Gadget Plus,Central,Rep_Frank,36,433.77,0.15,13273.36,7886.18,5387.18
ORD-00464,2023-09-19,Customer_025,System Basic,North,Rep_David,27,478.78,0.15,10988.0,5425.83,5562.17
ORD-00465,2023-01-07,Customer_040,System Basic,South,Rep_David,15,456.63,0.15,5822.03,3568.11,2253.92
ORD-00466,2023-10-29,Customer_013,Unit Economy,Central,Rep_Frank,13,154.15,0.0,2003.95,1392.82,611.13
ORD-00467,2023-03-30,Customer_025,Unit Economy,North,Rep_Alice,28,146.77,0.0,4109.56,1804.18,2305.38
ORD-00468,2023-05-11,Customer_030,Widget Pro,East,Rep_Frank,10,29.57,0.0,295.7,171.23,124.47
ORD-00469,2023-11-17,Customer_032,Bundle Elite,East,Rep_Emma,36,185.46,0.2,5341.25,3270.47,2070.78
ORD-00470,2023-04-05,Customer_033,Unit Economy,North,Rep_Bob,27,276.11,0.05,7082.22,3028.24,4053.98
ORD-00471,2023-04-20,Customer_024,Module Advanced,East,Rep_Carol,14,475.65,0.1,5993.19,3351.09,2642.1
ORD-00472,2023-11-29,Customer_043,Widget Pro,North,Rep_Carol,29,127.77,0.15,3149.53,1839.67,1309.86
ORD-00473,2023-01-21,Customer_008,Module Advanced,West,Rep_David,17,274.72,0.0,4670.24,1902.71,2767.53
ORD-00474,2023-07-11,Customer_029,Unit Economy,Central,Rep_David,3,155.25,0.15,395.89,181.22,214.67
ORD-00475,2023-02-19,Customer_035,Device Max,Central,Rep_Alice,41,42.08,0.15,1466.49,863.55,602.94
ORD-00476,2023-12-17,Customer_014,Kit Premium,North,Rep_Emma,45,440.53,0.15,16850.27,10658.84,6191.43
ORD-00477,2023-02-06,Customer_030,Device Max,North,Rep_Frank,22,28.56,0.0,628.32,261.56,366.76
ORD-00478,2023-10-13,Customer_015,Gadget Plus,Central,Rep_Carol,27,200.14,0.15,4593.21,2394.6,2198.61
ORD-00479,2023-07-19,Customer_001,Gadget Plus,Central,Rep_Frank,47,312.99,0.2,11768.42,7340.97,4427.45
ORD-00480,2023-02-07,Customer_007,Module Advanced,Central,Rep_Carol,44,157.66,0.0,6937.04,3360.69,3576.35
ORD-00481,2023-07-15,Customer_031,Kit Premium,North,Rep_Bob,35,117.73,0.15,3502.47,1811.82,1690.65
ORD-00482,2023-10-07,Customer_020,System Basic,South,Rep_Frank,47,327.49,0.0,15392.03,8712.77,6679.26
ORD-00483,2023-03-05,Customer_037,Widget Pro,North,Rep_Emma,26,273.2,0.0,7103.2,3490.56,3612.64
ORD-00484,2023-06-26,Customer_042,Tool Ultra,West,Rep_Emma,10,88.87,0.0,888.7,519.95,368.75
ORD-00485,2023-02-28,Customer_004,Device Max,Central,Rep_Emma,30,325.89,0.0,9776.7,4763.17,5013.53
ORD-00486,2023-02-20,Customer_032,Tool Ultra,Central,Rep_Carol,23,72.83,0.15,1423.83,669.71,754.12
ORD-00487,2023-02-05,Customer_032,Tool Ultra,East,Rep_David,22,312.01,0.0,6864.22,4173.7,2690.52
ORD-00488,2023-10-18,Customer_028,Module Advanced,East,Rep_Bob,1,163.48,0.2,130.78,61.0,69.78
ORD-00489,2023-08-12,Customer_009,System Basic,East,Rep_Frank,47,172.47,0.05,7700.79,4149.61,3551.18
ORD-00490,2023-06-06,Customer_007,Pack Standard,Central,Rep_Bob,42,307.25,0.2,10323.6,4998.53,5325.07
ORD-00491,2023-10-03,Customer_047,Tool Ultra,East,Rep_Frank,5,366.44,0.0,1832.2,1199.86,632.34
ORD-00492,2023-10-25,Customer_050,Bundle Elite,West,Rep_Emma,14,454.09,0.1,5721.53,2735.95,2985.58
ORD-00493,2023-10-04,Customer_024,Pack Standard,South,Rep_David,15,446.8,0.1,6031.8,3739.52,2292.28
ORD-00494,2023-08-26,Customer_006,Unit Economy,Central,Rep_David,24,256.06,0.15,5223.62,2463.79,2759.83
ORD-00495,2023-11-11,Customer_009,Device Max,Central,Rep_David,11,97.78,0.1,968.02,578.71,389.31
ORD-00496,2023-09-05,Customer_015,Module Advanced,North,Rep_David,15,40.8,0.0,612.0,287.77,324.23
ORD-00497,2023-09-23,Customer_031,Module Advanced,West,Rep_David,3,29.55,0.15,75.35,37.47,37.88
ORD-00498,2023-09-24,Customer_038,System Basic,East,Rep_Emma,37,95.19,0.15,2993.73,1537.45,1456.28
ORD-00499,2023-02-09,Customer_025,Unit Economy,East,Rep_Bob,34,208.86,0.2,5680.99,3751.25,1929.74
ORD-00500,2023-09-04,Customer_033,Bundle Elite,North,Rep_Bob,29,91.15,0.0,2643.35,1465.37,1177.98
